from;to;week;year;passengers
DE;AD;1;2016;0
DE;AD;2;2016;0
DE;AD;3;2016;0
DE;AD;4;2016;0
DE;AD;5;2016;0
DE;AD;6;2016;0
DE;AD;7;2016;0
DE;AD;8;2016;0
DE;AD;9;2016;0
DE;AD;10;2016;0
DE;AD;11;2016;0
DE;AD;12;2016;0
DE;AD;13;2016;0
DE;AD;14;2016;0
DE;AD;15;2016;0
DE;AD;16;2016;0
DE;AD;17;2016;0
DE;AD;18;2016;0
DE;AD;19;2016;0
DE;AD;20;2016;0
DE;AD;21;2016;0
DE;AD;22;2016;0
DE;AD;23;2016;0
DE;AD;24;2016;0
DE;AD;25;2016;0
DE;AD;26;2016;0
DE;AD;27;2016;0
DE;AD;28;2016;0
DE;AD;29;2016;0
DE;AD;30;2016;0
DE;AD;31;2016;0
DE;AD;32;2016;0
DE;AD;33;2016;0
DE;AD;34;2016;0
DE;AD;35;2016;0
DE;AD;36;2016;0
DE;AD;37;2016;0
DE;AD;38;2016;0
DE;AD;39;2016;0
DE;AD;40;2016;0
DE;AD;41;2016;0
DE;AD;42;2016;0
DE;AD;43;2016;0
DE;AD;44;2016;0
DE;AD;45;2016;0
DE;AD;46;2016;0
DE;AD;47;2016;0
DE;AD;48;2016;0
DE;AD;49;2016;0
DE;AD;50;2016;0
DE;AD;51;2016;0
DE;AD;52;2016;0
DE;AE;1;2016;525
DE;AE;2;2016;525
DE;AE;3;2016;525
DE;AE;4;2016;525
DE;AE;5;2016;525
DE;AE;6;2016;525
DE;AE;7;2016;525
DE;AE;8;2016;525
DE;AE;9;2016;525
DE;AE;10;2016;525
DE;AE;11;2016;525
DE;AE;12;2016;525
DE;AE;13;2016;525
DE;AE;14;2016;525
DE;AE;15;2016;525
DE;AE;16;2016;525
DE;AE;17;2016;525
DE;AE;18;2016;525
DE;AE;19;2016;525
DE;AE;20;2016;525
DE;AE;21;2016;525
DE;AE;22;2016;525
DE;AE;23;2016;525
DE;AE;24;2016;525
DE;AE;25;2016;525
DE;AE;26;2016;525
DE;AE;27;2016;525
DE;AE;28;2016;525
DE;AE;29;2016;525
DE;AE;30;2016;525
DE;AE;31;2016;525
DE;AE;32;2016;525
DE;AE;33;2016;525
DE;AE;34;2016;525
DE;AE;35;2016;525
DE;AE;36;2016;525
DE;AE;37;2016;525
DE;AE;38;2016;525
DE;AE;39;2016;525
DE;AE;40;2016;525
DE;AE;41;2016;525
DE;AE;42;2016;525
DE;AE;43;2016;525
DE;AE;44;2016;525
DE;AE;45;2016;525
DE;AE;46;2016;525
DE;AE;47;2016;525
DE;AE;48;2016;525
DE;AE;49;2016;525
DE;AE;50;2016;525
DE;AE;51;2016;525
DE;AE;52;2016;525
DE;AF;1;2016;0
DE;AF;2;2016;0
DE;AF;3;2016;0
DE;AF;4;2016;0
DE;AF;5;2016;0
DE;AF;6;2016;0
DE;AF;7;2016;0
DE;AF;8;2016;0
DE;AF;9;2016;0
DE;AF;10;2016;0
DE;AF;11;2016;0
DE;AF;12;2016;0
DE;AF;13;2016;0
DE;AF;14;2016;0
DE;AF;15;2016;0
DE;AF;16;2016;0
DE;AF;17;2016;0
DE;AF;18;2016;0
DE;AF;19;2016;0
DE;AF;20;2016;0
DE;AF;21;2016;0
DE;AF;22;2016;0
DE;AF;23;2016;0
DE;AF;24;2016;0
DE;AF;25;2016;0
DE;AF;26;2016;0
DE;AF;27;2016;0
DE;AF;28;2016;0
DE;AF;29;2016;0
DE;AF;30;2016;0
DE;AF;31;2016;0
DE;AF;32;2016;0
DE;AF;33;2016;0
DE;AF;34;2016;0
DE;AF;35;2016;0
DE;AF;36;2016;0
DE;AF;37;2016;0
DE;AF;38;2016;0
DE;AF;39;2016;0
DE;AF;40;2016;0
DE;AF;41;2016;0
DE;AF;42;2016;0
DE;AF;43;2016;0
DE;AF;44;2016;0
DE;AF;45;2016;0
DE;AF;46;2016;0
DE;AF;47;2016;0
DE;AF;48;2016;0
DE;AF;49;2016;0
DE;AF;50;2016;0
DE;AF;51;2016;0
DE;AF;52;2016;0
DE;AG;1;2016;0
DE;AG;2;2016;0
DE;AG;3;2016;0
DE;AG;4;2016;0
DE;AG;5;2016;0
DE;AG;6;2016;0
DE;AG;7;2016;0
DE;AG;8;2016;0
DE;AG;9;2016;0
DE;AG;10;2016;0
DE;AG;11;2016;0
DE;AG;12;2016;0
DE;AG;13;2016;0
DE;AG;14;2016;0
DE;AG;15;2016;0
DE;AG;16;2016;0
DE;AG;17;2016;0
DE;AG;18;2016;0
DE;AG;19;2016;0
DE;AG;20;2016;0
DE;AG;21;2016;0
DE;AG;22;2016;0
DE;AG;23;2016;0
DE;AG;24;2016;0
DE;AG;25;2016;0
DE;AG;26;2016;0
DE;AG;27;2016;0
DE;AG;28;2016;0
DE;AG;29;2016;0
DE;AG;30;2016;0
DE;AG;31;2016;0
DE;AG;32;2016;0
DE;AG;33;2016;0
DE;AG;34;2016;0
DE;AG;35;2016;0
DE;AG;36;2016;0
DE;AG;37;2016;0
DE;AG;38;2016;0
DE;AG;39;2016;0
DE;AG;40;2016;0
DE;AG;41;2016;0
DE;AG;42;2016;0
DE;AG;43;2016;0
DE;AG;44;2016;0
DE;AG;45;2016;0
DE;AG;46;2016;0
DE;AG;47;2016;0
DE;AG;48;2016;0
DE;AG;49;2016;0
DE;AG;50;2016;0
DE;AG;51;2016;0
DE;AG;52;2016;0
DE;AI;1;2016;0
DE;AI;2;2016;0
DE;AI;3;2016;0
DE;AI;4;2016;0
DE;AI;5;2016;0
DE;AI;6;2016;0
DE;AI;7;2016;0
DE;AI;8;2016;0
DE;AI;9;2016;0
DE;AI;10;2016;0
DE;AI;11;2016;0
DE;AI;12;2016;0
DE;AI;13;2016;0
DE;AI;14;2016;0
DE;AI;15;2016;0
DE;AI;16;2016;0
DE;AI;17;2016;0
DE;AI;18;2016;0
DE;AI;19;2016;0
DE;AI;20;2016;0
DE;AI;21;2016;0
DE;AI;22;2016;0
DE;AI;23;2016;0
DE;AI;24;2016;0
DE;AI;25;2016;0
DE;AI;26;2016;0
DE;AI;27;2016;0
DE;AI;28;2016;0
DE;AI;29;2016;0
DE;AI;30;2016;0
DE;AI;31;2016;0
DE;AI;32;2016;0
DE;AI;33;2016;0
DE;AI;34;2016;0
DE;AI;35;2016;0
DE;AI;36;2016;0
DE;AI;37;2016;0
DE;AI;38;2016;0
DE;AI;39;2016;0
DE;AI;40;2016;0
DE;AI;41;2016;0
DE;AI;42;2016;0
DE;AI;43;2016;0
DE;AI;44;2016;0
DE;AI;45;2016;0
DE;AI;46;2016;0
DE;AI;47;2016;0
DE;AI;48;2016;0
DE;AI;49;2016;0
DE;AI;50;2016;0
DE;AI;51;2016;0
DE;AI;52;2016;0
DE;AL;1;2016;105
DE;AL;2;2016;105
DE;AL;3;2016;105
DE;AL;4;2016;105
DE;AL;5;2016;105
DE;AL;6;2016;105
DE;AL;7;2016;105
DE;AL;8;2016;105
DE;AL;9;2016;105
DE;AL;10;2016;105
DE;AL;11;2016;105
DE;AL;12;2016;105
DE;AL;13;2016;105
DE;AL;14;2016;105
DE;AL;15;2016;105
DE;AL;16;2016;105
DE;AL;17;2016;105
DE;AL;18;2016;105
DE;AL;19;2016;105
DE;AL;20;2016;105
DE;AL;21;2016;105
DE;AL;22;2016;105
DE;AL;23;2016;105
DE;AL;24;2016;105
DE;AL;25;2016;105
DE;AL;26;2016;105
DE;AL;27;2016;105
DE;AL;28;2016;105
DE;AL;29;2016;105
DE;AL;30;2016;105
DE;AL;31;2016;105
DE;AL;32;2016;105
DE;AL;33;2016;105
DE;AL;34;2016;105
DE;AL;35;2016;105
DE;AL;36;2016;105
DE;AL;37;2016;105
DE;AL;38;2016;105
DE;AL;39;2016;105
DE;AL;40;2016;105
DE;AL;41;2016;105
DE;AL;42;2016;105
DE;AL;43;2016;105
DE;AL;44;2016;105
DE;AL;45;2016;105
DE;AL;46;2016;105
DE;AL;47;2016;105
DE;AL;48;2016;105
DE;AL;49;2016;105
DE;AL;50;2016;105
DE;AL;51;2016;105
DE;AL;52;2016;105
DE;AM;1;2016;0
DE;AM;2;2016;0
DE;AM;3;2016;0
DE;AM;4;2016;0
DE;AM;5;2016;0
DE;AM;6;2016;0
DE;AM;7;2016;0
DE;AM;8;2016;0
DE;AM;9;2016;0
DE;AM;10;2016;0
DE;AM;11;2016;0
DE;AM;12;2016;0
DE;AM;13;2016;0
DE;AM;14;2016;0
DE;AM;15;2016;0
DE;AM;16;2016;0
DE;AM;17;2016;0
DE;AM;18;2016;0
DE;AM;19;2016;0
DE;AM;20;2016;0
DE;AM;21;2016;0
DE;AM;22;2016;0
DE;AM;23;2016;0
DE;AM;24;2016;0
DE;AM;25;2016;0
DE;AM;26;2016;0
DE;AM;27;2016;0
DE;AM;28;2016;0
DE;AM;29;2016;0
DE;AM;30;2016;0
DE;AM;31;2016;0
DE;AM;32;2016;0
DE;AM;33;2016;0
DE;AM;34;2016;0
DE;AM;35;2016;0
DE;AM;36;2016;0
DE;AM;37;2016;0
DE;AM;38;2016;0
DE;AM;39;2016;0
DE;AM;40;2016;0
DE;AM;41;2016;0
DE;AM;42;2016;0
DE;AM;43;2016;0
DE;AM;44;2016;0
DE;AM;45;2016;0
DE;AM;46;2016;0
DE;AM;47;2016;0
DE;AM;48;2016;0
DE;AM;49;2016;0
DE;AM;50;2016;0
DE;AM;51;2016;0
DE;AM;52;2016;0
DE;AO;1;2016;0
DE;AO;2;2016;0
DE;AO;3;2016;0
DE;AO;4;2016;0
DE;AO;5;2016;0
DE;AO;6;2016;0
DE;AO;7;2016;0
DE;AO;8;2016;0
DE;AO;9;2016;0
DE;AO;10;2016;0
DE;AO;11;2016;0
DE;AO;12;2016;0
DE;AO;13;2016;0
DE;AO;14;2016;0
DE;AO;15;2016;0
DE;AO;16;2016;0
DE;AO;17;2016;0
DE;AO;18;2016;0
DE;AO;19;2016;0
DE;AO;20;2016;0
DE;AO;21;2016;0
DE;AO;22;2016;0
DE;AO;23;2016;0
DE;AO;24;2016;0
DE;AO;25;2016;0
DE;AO;26;2016;0
DE;AO;27;2016;0
DE;AO;28;2016;0
DE;AO;29;2016;0
DE;AO;30;2016;0
DE;AO;31;2016;0
DE;AO;32;2016;0
DE;AO;33;2016;0
DE;AO;34;2016;0
DE;AO;35;2016;0
DE;AO;36;2016;0
DE;AO;37;2016;0
DE;AO;38;2016;0
DE;AO;39;2016;0
DE;AO;40;2016;0
DE;AO;41;2016;0
DE;AO;42;2016;0
DE;AO;43;2016;0
DE;AO;44;2016;0
DE;AO;45;2016;0
DE;AO;46;2016;0
DE;AO;47;2016;0
DE;AO;48;2016;0
DE;AO;49;2016;0
DE;AO;50;2016;0
DE;AO;51;2016;0
DE;AO;52;2016;0
DE;AQ;1;2016;0
DE;AQ;2;2016;0
DE;AQ;3;2016;0
DE;AQ;4;2016;0
DE;AQ;5;2016;0
DE;AQ;6;2016;0
DE;AQ;7;2016;0
DE;AQ;8;2016;0
DE;AQ;9;2016;0
DE;AQ;10;2016;0
DE;AQ;11;2016;0
DE;AQ;12;2016;0
DE;AQ;13;2016;0
DE;AQ;14;2016;0
DE;AQ;15;2016;0
DE;AQ;16;2016;0
DE;AQ;17;2016;0
DE;AQ;18;2016;0
DE;AQ;19;2016;0
DE;AQ;20;2016;0
DE;AQ;21;2016;0
DE;AQ;22;2016;0
DE;AQ;23;2016;0
DE;AQ;24;2016;0
DE;AQ;25;2016;0
DE;AQ;26;2016;0
DE;AQ;27;2016;0
DE;AQ;28;2016;0
DE;AQ;29;2016;0
DE;AQ;30;2016;0
DE;AQ;31;2016;0
DE;AQ;32;2016;0
DE;AQ;33;2016;0
DE;AQ;34;2016;0
DE;AQ;35;2016;0
DE;AQ;36;2016;0
DE;AQ;37;2016;0
DE;AQ;38;2016;0
DE;AQ;39;2016;0
DE;AQ;40;2016;0
DE;AQ;41;2016;0
DE;AQ;42;2016;0
DE;AQ;43;2016;0
DE;AQ;44;2016;0
DE;AQ;45;2016;0
DE;AQ;46;2016;0
DE;AQ;47;2016;0
DE;AQ;48;2016;0
DE;AQ;49;2016;0
DE;AQ;50;2016;0
DE;AQ;51;2016;0
DE;AQ;52;2016;0
DE;AR;1;2016;0
DE;AR;2;2016;0
DE;AR;3;2016;0
DE;AR;4;2016;0
DE;AR;5;2016;0
DE;AR;6;2016;0
DE;AR;7;2016;0
DE;AR;8;2016;0
DE;AR;9;2016;0
DE;AR;10;2016;0
DE;AR;11;2016;0
DE;AR;12;2016;0
DE;AR;13;2016;0
DE;AR;14;2016;0
DE;AR;15;2016;0
DE;AR;16;2016;0
DE;AR;17;2016;0
DE;AR;18;2016;0
DE;AR;19;2016;0
DE;AR;20;2016;0
DE;AR;21;2016;0
DE;AR;22;2016;0
DE;AR;23;2016;0
DE;AR;24;2016;0
DE;AR;25;2016;0
DE;AR;26;2016;0
DE;AR;27;2016;0
DE;AR;28;2016;0
DE;AR;29;2016;0
DE;AR;30;2016;0
DE;AR;31;2016;0
DE;AR;32;2016;0
DE;AR;33;2016;0
DE;AR;34;2016;0
DE;AR;35;2016;0
DE;AR;36;2016;0
DE;AR;37;2016;0
DE;AR;38;2016;0
DE;AR;39;2016;0
DE;AR;40;2016;0
DE;AR;41;2016;0
DE;AR;42;2016;0
DE;AR;43;2016;0
DE;AR;44;2016;0
DE;AR;45;2016;0
DE;AR;46;2016;0
DE;AR;47;2016;0
DE;AR;48;2016;0
DE;AR;49;2016;0
DE;AR;50;2016;0
DE;AR;51;2016;0
DE;AR;52;2016;0
DE;AS;1;2016;0
DE;AS;2;2016;0
DE;AS;3;2016;0
DE;AS;4;2016;0
DE;AS;5;2016;0
DE;AS;6;2016;0
DE;AS;7;2016;0
DE;AS;8;2016;0
DE;AS;9;2016;0
DE;AS;10;2016;0
DE;AS;11;2016;0
DE;AS;12;2016;0
DE;AS;13;2016;0
DE;AS;14;2016;0
DE;AS;15;2016;0
DE;AS;16;2016;0
DE;AS;17;2016;0
DE;AS;18;2016;0
DE;AS;19;2016;0
DE;AS;20;2016;0
DE;AS;21;2016;0
DE;AS;22;2016;0
DE;AS;23;2016;0
DE;AS;24;2016;0
DE;AS;25;2016;0
DE;AS;26;2016;0
DE;AS;27;2016;0
DE;AS;28;2016;0
DE;AS;29;2016;0
DE;AS;30;2016;0
DE;AS;31;2016;0
DE;AS;32;2016;0
DE;AS;33;2016;0
DE;AS;34;2016;0
DE;AS;35;2016;0
DE;AS;36;2016;0
DE;AS;37;2016;0
DE;AS;38;2016;0
DE;AS;39;2016;0
DE;AS;40;2016;0
DE;AS;41;2016;0
DE;AS;42;2016;0
DE;AS;43;2016;0
DE;AS;44;2016;0
DE;AS;45;2016;0
DE;AS;46;2016;0
DE;AS;47;2016;0
DE;AS;48;2016;0
DE;AS;49;2016;0
DE;AS;50;2016;0
DE;AS;51;2016;0
DE;AS;52;2016;0
DE;AT;1;2016;630
DE;AT;2;2016;630
DE;AT;3;2016;630
DE;AT;4;2016;630
DE;AT;5;2016;630
DE;AT;6;2016;630
DE;AT;7;2016;630
DE;AT;8;2016;630
DE;AT;9;2016;630
DE;AT;10;2016;630
DE;AT;11;2016;630
DE;AT;12;2016;630
DE;AT;13;2016;630
DE;AT;14;2016;630
DE;AT;15;2016;630
DE;AT;16;2016;630
DE;AT;17;2016;630
DE;AT;18;2016;630
DE;AT;19;2016;630
DE;AT;20;2016;630
DE;AT;21;2016;630
DE;AT;22;2016;630
DE;AT;23;2016;630
DE;AT;24;2016;630
DE;AT;25;2016;630
DE;AT;26;2016;630
DE;AT;27;2016;630
DE;AT;28;2016;630
DE;AT;29;2016;630
DE;AT;30;2016;630
DE;AT;31;2016;630
DE;AT;32;2016;630
DE;AT;33;2016;630
DE;AT;34;2016;630
DE;AT;35;2016;630
DE;AT;36;2016;630
DE;AT;37;2016;630
DE;AT;38;2016;630
DE;AT;39;2016;630
DE;AT;40;2016;630
DE;AT;41;2016;630
DE;AT;42;2016;630
DE;AT;43;2016;630
DE;AT;44;2016;630
DE;AT;45;2016;630
DE;AT;46;2016;630
DE;AT;47;2016;630
DE;AT;48;2016;630
DE;AT;49;2016;630
DE;AT;50;2016;630
DE;AT;51;2016;630
DE;AT;52;2016;630
DE;AU;1;2016;525
DE;AU;2;2016;525
DE;AU;3;2016;525
DE;AU;4;2016;525
DE;AU;5;2016;525
DE;AU;6;2016;525
DE;AU;7;2016;525
DE;AU;8;2016;525
DE;AU;9;2016;525
DE;AU;10;2016;525
DE;AU;11;2016;525
DE;AU;12;2016;525
DE;AU;13;2016;525
DE;AU;14;2016;525
DE;AU;15;2016;525
DE;AU;16;2016;525
DE;AU;17;2016;525
DE;AU;18;2016;525
DE;AU;19;2016;525
DE;AU;20;2016;525
DE;AU;21;2016;525
DE;AU;22;2016;525
DE;AU;23;2016;525
DE;AU;24;2016;525
DE;AU;25;2016;525
DE;AU;26;2016;525
DE;AU;27;2016;525
DE;AU;28;2016;525
DE;AU;29;2016;525
DE;AU;30;2016;525
DE;AU;31;2016;525
DE;AU;32;2016;525
DE;AU;33;2016;525
DE;AU;34;2016;525
DE;AU;35;2016;525
DE;AU;36;2016;525
DE;AU;37;2016;525
DE;AU;38;2016;525
DE;AU;39;2016;525
DE;AU;40;2016;525
DE;AU;41;2016;525
DE;AU;42;2016;525
DE;AU;43;2016;525
DE;AU;44;2016;525
DE;AU;45;2016;525
DE;AU;46;2016;525
DE;AU;47;2016;525
DE;AU;48;2016;525
DE;AU;49;2016;525
DE;AU;50;2016;525
DE;AU;51;2016;525
DE;AU;52;2016;525
DE;AW;1;2016;0
DE;AW;2;2016;0
DE;AW;3;2016;0
DE;AW;4;2016;0
DE;AW;5;2016;0
DE;AW;6;2016;0
DE;AW;7;2016;0
DE;AW;8;2016;0
DE;AW;9;2016;0
DE;AW;10;2016;0
DE;AW;11;2016;0
DE;AW;12;2016;0
DE;AW;13;2016;0
DE;AW;14;2016;0
DE;AW;15;2016;0
DE;AW;16;2016;0
DE;AW;17;2016;0
DE;AW;18;2016;0
DE;AW;19;2016;0
DE;AW;20;2016;0
DE;AW;21;2016;0
DE;AW;22;2016;0
DE;AW;23;2016;0
DE;AW;24;2016;0
DE;AW;25;2016;0
DE;AW;26;2016;0
DE;AW;27;2016;0
DE;AW;28;2016;0
DE;AW;29;2016;0
DE;AW;30;2016;0
DE;AW;31;2016;0
DE;AW;32;2016;0
DE;AW;33;2016;0
DE;AW;34;2016;0
DE;AW;35;2016;0
DE;AW;36;2016;0
DE;AW;37;2016;0
DE;AW;38;2016;0
DE;AW;39;2016;0
DE;AW;40;2016;0
DE;AW;41;2016;0
DE;AW;42;2016;0
DE;AW;43;2016;0
DE;AW;44;2016;0
DE;AW;45;2016;0
DE;AW;46;2016;0
DE;AW;47;2016;0
DE;AW;48;2016;0
DE;AW;49;2016;0
DE;AW;50;2016;0
DE;AW;51;2016;0
DE;AW;52;2016;0
DE;AZ;1;2016;210
DE;AZ;2;2016;210
DE;AZ;3;2016;210
DE;AZ;4;2016;210
DE;AZ;5;2016;210
DE;AZ;6;2016;210
DE;AZ;7;2016;210
DE;AZ;8;2016;210
DE;AZ;9;2016;210
DE;AZ;10;2016;210
DE;AZ;11;2016;210
DE;AZ;12;2016;210
DE;AZ;13;2016;210
DE;AZ;14;2016;210
DE;AZ;15;2016;210
DE;AZ;16;2016;210
DE;AZ;17;2016;210
DE;AZ;18;2016;210
DE;AZ;19;2016;210
DE;AZ;20;2016;210
DE;AZ;21;2016;210
DE;AZ;22;2016;210
DE;AZ;23;2016;210
DE;AZ;24;2016;210
DE;AZ;25;2016;210
DE;AZ;26;2016;210
DE;AZ;27;2016;210
DE;AZ;28;2016;210
DE;AZ;29;2016;210
DE;AZ;30;2016;210
DE;AZ;31;2016;210
DE;AZ;32;2016;210
DE;AZ;33;2016;210
DE;AZ;34;2016;210
DE;AZ;35;2016;210
DE;AZ;36;2016;210
DE;AZ;37;2016;210
DE;AZ;38;2016;210
DE;AZ;39;2016;210
DE;AZ;40;2016;210
DE;AZ;41;2016;210
DE;AZ;42;2016;210
DE;AZ;43;2016;210
DE;AZ;44;2016;210
DE;AZ;45;2016;210
DE;AZ;46;2016;210
DE;AZ;47;2016;210
DE;AZ;48;2016;210
DE;AZ;49;2016;210
DE;AZ;50;2016;210
DE;AZ;51;2016;210
DE;AZ;52;2016;210
DE;BA;1;2016;210
