from;to;week;year;passengers
DE;BA;2;2016;210
DE;BA;3;2016;210
DE;BA;4;2016;210
DE;BA;5;2016;210
DE;BA;6;2016;210
DE;BA;7;2016;210
DE;BA;8;2016;210
DE;BA;9;2016;210
DE;BA;10;2016;210
DE;BA;11;2016;210
DE;BA;12;2016;210
DE;BA;13;2016;210
DE;BA;14;2016;210
DE;BA;15;2016;210
DE;BA;16;2016;210
DE;BA;17;2016;210
DE;BA;18;2016;210
DE;BA;19;2016;210
DE;BA;20;2016;210
DE;BA;21;2016;210
DE;BA;22;2016;210
DE;BA;23;2016;210
DE;BA;24;2016;210
DE;BA;25;2016;210
DE;BA;26;2016;210
DE;BA;27;2016;210
DE;BA;28;2016;210
DE;BA;29;2016;210
DE;BA;30;2016;210
DE;BA;31;2016;210
DE;BA;32;2016;210
DE;BA;33;2016;210
DE;BA;34;2016;210
DE;BA;35;2016;210
DE;BA;36;2016;210
DE;BA;37;2016;210
DE;BA;38;2016;210
DE;BA;39;2016;210
DE;BA;40;2016;210
DE;BA;41;2016;210
DE;BA;42;2016;210
DE;BA;43;2016;210
DE;BA;44;2016;210
DE;BA;45;2016;210
DE;BA;46;2016;210
DE;BA;47;2016;210
DE;BA;48;2016;210
DE;BA;49;2016;210
DE;BA;50;2016;210
DE;BA;51;2016;210
DE;BA;52;2016;210
DE;BB;1;2016;0
DE;BB;2;2016;0
DE;BB;3;2016;0
DE;BB;4;2016;0
DE;BB;5;2016;0
DE;BB;6;2016;0
DE;BB;7;2016;0
DE;BB;8;2016;0
DE;BB;9;2016;0
DE;BB;10;2016;0
DE;BB;11;2016;0
DE;BB;12;2016;0
DE;BB;13;2016;0
DE;BB;14;2016;0
DE;BB;15;2016;0
DE;BB;16;2016;0
DE;BB;17;2016;0
DE;BB;18;2016;0
DE;BB;19;2016;0
DE;BB;20;2016;0
DE;BB;21;2016;0
DE;BB;22;2016;0
DE;BB;23;2016;0
DE;BB;24;2016;0
DE;BB;25;2016;0
DE;BB;26;2016;0
DE;BB;27;2016;0
DE;BB;28;2016;0
DE;BB;29;2016;0
DE;BB;30;2016;0
DE;BB;31;2016;0
DE;BB;32;2016;0
DE;BB;33;2016;0
DE;BB;34;2016;0
DE;BB;35;2016;0
DE;BB;36;2016;0
DE;BB;37;2016;0
DE;BB;38;2016;0
DE;BB;39;2016;0
DE;BB;40;2016;0
DE;BB;41;2016;0
DE;BB;42;2016;0
DE;BB;43;2016;0
DE;BB;44;2016;0
DE;BB;45;2016;0
DE;BB;46;2016;0
DE;BB;47;2016;0
DE;BB;48;2016;0
DE;BB;49;2016;0
DE;BB;50;2016;0
DE;BB;51;2016;0
DE;BB;52;2016;0
DE;BD;1;2016;0
DE;BD;2;2016;0
DE;BD;3;2016;0
DE;BD;4;2016;0
DE;BD;5;2016;0
DE;BD;6;2016;0
DE;BD;7;2016;0
DE;BD;8;2016;0
DE;BD;9;2016;0
DE;BD;10;2016;0
DE;BD;11;2016;0
DE;BD;12;2016;0
DE;BD;13;2016;0
DE;BD;14;2016;0
DE;BD;15;2016;0
DE;BD;16;2016;0
DE;BD;17;2016;0
DE;BD;18;2016;0
DE;BD;19;2016;0
DE;BD;20;2016;0
DE;BD;21;2016;0
DE;BD;22;2016;0
DE;BD;23;2016;0
DE;BD;24;2016;0
DE;BD;25;2016;0
DE;BD;26;2016;0
DE;BD;27;2016;0
DE;BD;28;2016;0
DE;BD;29;2016;0
DE;BD;30;2016;0
DE;BD;31;2016;0
DE;BD;32;2016;0
DE;BD;33;2016;0
DE;BD;34;2016;0
DE;BD;35;2016;0
DE;BD;36;2016;0
DE;BD;37;2016;0
DE;BD;38;2016;0
DE;BD;39;2016;0
DE;BD;40;2016;0
DE;BD;41;2016;0
DE;BD;42;2016;0
DE;BD;43;2016;0
DE;BD;44;2016;0
DE;BD;45;2016;0
DE;BD;46;2016;0
DE;BD;47;2016;0
DE;BD;48;2016;0
DE;BD;49;2016;0
DE;BD;50;2016;0
DE;BD;51;2016;0
DE;BD;52;2016;0
DE;BE;1;2016;315
DE;BE;2;2016;315
DE;BE;3;2016;315
DE;BE;4;2016;315
DE;BE;5;2016;315
DE;BE;6;2016;315
DE;BE;7;2016;315
DE;BE;8;2016;315
DE;BE;9;2016;315
DE;BE;10;2016;315
DE;BE;11;2016;315
DE;BE;12;2016;315
DE;BE;13;2016;315
DE;BE;14;2016;315
DE;BE;15;2016;315
DE;BE;16;2016;315
DE;BE;17;2016;315
DE;BE;18;2016;315
DE;BE;19;2016;315
DE;BE;20;2016;315
DE;BE;21;2016;315
DE;BE;22;2016;315
DE;BE;23;2016;315
DE;BE;24;2016;315
DE;BE;25;2016;315
DE;BE;26;2016;315
DE;BE;27;2016;315
DE;BE;28;2016;315
DE;BE;29;2016;315
DE;BE;30;2016;315
DE;BE;31;2016;315
DE;BE;32;2016;315
DE;BE;33;2016;315
DE;BE;34;2016;315
DE;BE;35;2016;315
DE;BE;36;2016;315
DE;BE;37;2016;315
DE;BE;38;2016;315
DE;BE;39;2016;315
DE;BE;40;2016;315
DE;BE;41;2016;315
DE;BE;42;2016;315
DE;BE;43;2016;315
DE;BE;44;2016;315
DE;BE;45;2016;315
DE;BE;46;2016;315
DE;BE;47;2016;315
DE;BE;48;2016;315
DE;BE;49;2016;315
DE;BE;50;2016;315
DE;BE;51;2016;315
DE;BE;52;2016;315
DE;BF;1;2016;0
DE;BF;2;2016;0
DE;BF;3;2016;0
DE;BF;4;2016;0
DE;BF;5;2016;0
DE;BF;6;2016;0
DE;BF;7;2016;0
DE;BF;8;2016;0
DE;BF;9;2016;0
DE;BF;10;2016;0
DE;BF;11;2016;0
DE;BF;12;2016;0
DE;BF;13;2016;0
DE;BF;14;2016;0
DE;BF;15;2016;0
DE;BF;16;2016;0
DE;BF;17;2016;0
DE;BF;18;2016;0
DE;BF;19;2016;0
DE;BF;20;2016;0
DE;BF;21;2016;0
DE;BF;22;2016;0
DE;BF;23;2016;0
DE;BF;24;2016;0
DE;BF;25;2016;0
DE;BF;26;2016;0
DE;BF;27;2016;0
DE;BF;28;2016;0
DE;BF;29;2016;0
DE;BF;30;2016;0
DE;BF;31;2016;0
DE;BF;32;2016;0
DE;BF;33;2016;0
DE;BF;34;2016;0
DE;BF;35;2016;0
DE;BF;36;2016;0
DE;BF;37;2016;0
DE;BF;38;2016;0
DE;BF;39;2016;0
DE;BF;40;2016;0
DE;BF;41;2016;0
DE;BF;42;2016;0
DE;BF;43;2016;0
DE;BF;44;2016;0
DE;BF;45;2016;0
DE;BF;46;2016;0
DE;BF;47;2016;0
DE;BF;48;2016;0
DE;BF;49;2016;0
DE;BF;50;2016;0
DE;BF;51;2016;0
DE;BF;52;2016;0
DE;BG;1;2016;210
DE;BG;2;2016;210
DE;BG;3;2016;210
DE;BG;4;2016;210
DE;BG;5;2016;210
DE;BG;6;2016;210
DE;BG;7;2016;210
DE;BG;8;2016;210
DE;BG;9;2016;210
DE;BG;10;2016;210
DE;BG;11;2016;210
DE;BG;12;2016;210
DE;BG;13;2016;210
DE;BG;14;2016;210
DE;BG;15;2016;210
DE;BG;16;2016;210
DE;BG;17;2016;210
DE;BG;18;2016;210
DE;BG;19;2016;210
DE;BG;20;2016;210
DE;BG;21;2016;210
DE;BG;22;2016;210
DE;BG;23;2016;210
DE;BG;24;2016;210
DE;BG;25;2016;210
DE;BG;26;2016;210
DE;BG;27;2016;210
DE;BG;28;2016;210
DE;BG;29;2016;210
DE;BG;30;2016;210
DE;BG;31;2016;210
DE;BG;32;2016;210
DE;BG;33;2016;210
DE;BG;34;2016;210
DE;BG;35;2016;210
DE;BG;36;2016;210
DE;BG;37;2016;210
DE;BG;38;2016;210
DE;BG;39;2016;210
DE;BG;40;2016;210
DE;BG;41;2016;210
DE;BG;42;2016;210
DE;BG;43;2016;210
DE;BG;44;2016;210
DE;BG;45;2016;210
DE;BG;46;2016;210
DE;BG;47;2016;210
DE;BG;48;2016;210
DE;BG;49;2016;210
DE;BG;50;2016;210
DE;BG;51;2016;210
DE;BG;52;2016;210
DE;BH;1;2016;0
DE;BH;2;2016;0
DE;BH;3;2016;0
DE;BH;4;2016;0
DE;BH;5;2016;0
DE;BH;6;2016;0
DE;BH;7;2016;0
DE;BH;8;2016;0
DE;BH;9;2016;0
DE;BH;10;2016;0
DE;BH;11;2016;0
DE;BH;12;2016;0
DE;BH;13;2016;0
DE;BH;14;2016;0
DE;BH;15;2016;0
DE;BH;16;2016;0
DE;BH;17;2016;0
DE;BH;18;2016;0
DE;BH;19;2016;0
DE;BH;20;2016;0
DE;BH;21;2016;0
DE;BH;22;2016;0
DE;BH;23;2016;0
DE;BH;24;2016;0
DE;BH;25;2016;0
DE;BH;26;2016;0
DE;BH;27;2016;0
DE;BH;28;2016;0
DE;BH;29;2016;0
DE;BH;30;2016;0
DE;BH;31;2016;0
DE;BH;32;2016;0
DE;BH;33;2016;0
DE;BH;34;2016;0
DE;BH;35;2016;0
DE;BH;36;2016;0
DE;BH;37;2016;0
DE;BH;38;2016;0
DE;BH;39;2016;0
DE;BH;40;2016;0
DE;BH;41;2016;0
DE;BH;42;2016;0
DE;BH;43;2016;0
DE;BH;44;2016;0
DE;BH;45;2016;0
DE;BH;46;2016;0
DE;BH;47;2016;0
DE;BH;48;2016;0
DE;BH;49;2016;0
DE;BH;50;2016;0
DE;BH;51;2016;0
DE;BH;52;2016;0
DE;BI;1;2016;0
DE;BI;2;2016;0
DE;BI;3;2016;0
DE;BI;4;2016;0
DE;BI;5;2016;0
DE;BI;6;2016;0
DE;BI;7;2016;0
DE;BI;8;2016;0
DE;BI;9;2016;0
DE;BI;10;2016;0
DE;BI;11;2016;0
DE;BI;12;2016;0
DE;BI;13;2016;0
DE;BI;14;2016;0
DE;BI;15;2016;0
DE;BI;16;2016;0
DE;BI;17;2016;0
DE;BI;18;2016;0
DE;BI;19;2016;0
DE;BI;20;2016;0
DE;BI;21;2016;0
DE;BI;22;2016;0
DE;BI;23;2016;0
DE;BI;24;2016;0
DE;BI;25;2016;0
DE;BI;26;2016;0
DE;BI;27;2016;0
DE;BI;28;2016;0
DE;BI;29;2016;0
DE;BI;30;2016;0
DE;BI;31;2016;0
DE;BI;32;2016;0
DE;BI;33;2016;0
DE;BI;34;2016;0
DE;BI;35;2016;0
DE;BI;36;2016;0
DE;BI;37;2016;0
DE;BI;38;2016;0
DE;BI;39;2016;0
DE;BI;40;2016;0
DE;BI;41;2016;0
DE;BI;42;2016;0
DE;BI;43;2016;0
DE;BI;44;2016;0
DE;BI;45;2016;0
DE;BI;46;2016;0
DE;BI;47;2016;0
DE;BI;48;2016;0
DE;BI;49;2016;0
DE;BI;50;2016;0
DE;BI;51;2016;0
DE;BI;52;2016;0
DE;BJ;1;2016;0
DE;BJ;2;2016;0
DE;BJ;3;2016;0
DE;BJ;4;2016;0
DE;BJ;5;2016;0
DE;BJ;6;2016;0
DE;BJ;7;2016;0
DE;BJ;8;2016;0
DE;BJ;9;2016;0
DE;BJ;10;2016;0
DE;BJ;11;2016;0
DE;BJ;12;2016;0
DE;BJ;13;2016;0
DE;BJ;14;2016;0
DE;BJ;15;2016;0
DE;BJ;16;2016;0
DE;BJ;17;2016;0
DE;BJ;18;2016;0
DE;BJ;19;2016;0
DE;BJ;20;2016;0
DE;BJ;21;2016;0
DE;BJ;22;2016;0
DE;BJ;23;2016;0
DE;BJ;24;2016;0
DE;BJ;25;2016;0
DE;BJ;26;2016;0
DE;BJ;27;2016;0
DE;BJ;28;2016;0
DE;BJ;29;2016;0
DE;BJ;30;2016;0
DE;BJ;31;2016;0
DE;BJ;32;2016;0
DE;BJ;33;2016;0
DE;BJ;34;2016;0
DE;BJ;35;2016;0
DE;BJ;36;2016;0
DE;BJ;37;2016;0
DE;BJ;38;2016;0
DE;BJ;39;2016;0
DE;BJ;40;2016;0
DE;BJ;41;2016;0
DE;BJ;42;2016;0
DE;BJ;43;2016;0
DE;BJ;44;2016;0
DE;BJ;45;2016;0
DE;BJ;46;2016;0
DE;BJ;47;2016;0
DE;BJ;48;2016;0
DE;BJ;49;2016;0
DE;BJ;50;2016;0
DE;BJ;51;2016;0
DE;BJ;52;2016;0
DE;BM;1;2016;0
DE;BM;2;2016;0
DE;BM;3;2016;0
DE;BM;4;2016;0
DE;BM;5;2016;0
DE;BM;6;2016;0
DE;BM;7;2016;0
DE;BM;8;2016;0
DE;BM;9;2016;0
DE;BM;10;2016;0
DE;BM;11;2016;0
DE;BM;12;2016;0
DE;BM;13;2016;0
DE;BM;14;2016;0
DE;BM;15;2016;0
DE;BM;16;2016;0
DE;BM;17;2016;0
DE;BM;18;2016;0
DE;BM;19;2016;0
DE;BM;20;2016;0
DE;BM;21;2016;0
DE;BM;22;2016;0
DE;BM;23;2016;0
DE;BM;24;2016;0
DE;BM;25;2016;0
DE;BM;26;2016;0
DE;BM;27;2016;0
DE;BM;28;2016;0
DE;BM;29;2016;0
DE;BM;30;2016;0
DE;BM;31;2016;0
DE;BM;32;2016;0
DE;BM;33;2016;0
DE;BM;34;2016;0
DE;BM;35;2016;0
DE;BM;36;2016;0
DE;BM;37;2016;0
DE;BM;38;2016;0
DE;BM;39;2016;0
DE;BM;40;2016;0
DE;BM;41;2016;0
DE;BM;42;2016;0
DE;BM;43;2016;0
DE;BM;44;2016;0
DE;BM;45;2016;0
DE;BM;46;2016;0
DE;BM;47;2016;0
DE;BM;48;2016;0
DE;BM;49;2016;0
DE;BM;50;2016;0
DE;BM;51;2016;0
DE;BM;52;2016;0
DE;BN;1;2016;0
DE;BN;2;2016;0
DE;BN;3;2016;0
DE;BN;4;2016;0
DE;BN;5;2016;0
DE;BN;6;2016;0
DE;BN;7;2016;0
DE;BN;8;2016;0
DE;BN;9;2016;0
DE;BN;10;2016;0
DE;BN;11;2016;0
DE;BN;12;2016;0
DE;BN;13;2016;0
DE;BN;14;2016;0
DE;BN;15;2016;0
DE;BN;16;2016;0
DE;BN;17;2016;0
DE;BN;18;2016;0
DE;BN;19;2016;0
DE;BN;20;2016;0
DE;BN;21;2016;0
DE;BN;22;2016;0
DE;BN;23;2016;0
DE;BN;24;2016;0
DE;BN;25;2016;0
DE;BN;26;2016;0
DE;BN;27;2016;0
DE;BN;28;2016;0
DE;BN;29;2016;0
DE;BN;30;2016;0
DE;BN;31;2016;0
DE;BN;32;2016;0
DE;BN;33;2016;0
DE;BN;34;2016;0
DE;BN;35;2016;0
DE;BN;36;2016;0
DE;BN;37;2016;0
DE;BN;38;2016;0
DE;BN;39;2016;0
DE;BN;40;2016;0
DE;BN;41;2016;0
DE;BN;42;2016;0
DE;BN;43;2016;0
DE;BN;44;2016;0
DE;BN;45;2016;0
DE;BN;46;2016;0
DE;BN;47;2016;0
DE;BN;48;2016;0
DE;BN;49;2016;0
DE;BN;50;2016;0
DE;BN;51;2016;0
DE;BN;52;2016;0
DE;BO;1;2016;0
DE;BO;2;2016;0
DE;BO;3;2016;0
DE;BO;4;2016;0
DE;BO;5;2016;0
DE;BO;6;2016;0
DE;BO;7;2016;0
DE;BO;8;2016;0
DE;BO;9;2016;0
DE;BO;10;2016;0
DE;BO;11;2016;0
DE;BO;12;2016;0
DE;BO;13;2016;0
DE;BO;14;2016;0
DE;BO;15;2016;0
DE;BO;16;2016;0
DE;BO;17;2016;0
DE;BO;18;2016;0
DE;BO;19;2016;0
DE;BO;20;2016;0
DE;BO;21;2016;0
DE;BO;22;2016;0
DE;BO;23;2016;0
DE;BO;24;2016;0
DE;BO;25;2016;0
DE;BO;26;2016;0
DE;BO;27;2016;0
DE;BO;28;2016;0
DE;BO;29;2016;0
DE;BO;30;2016;0
DE;BO;31;2016;0
DE;BO;32;2016;0
DE;BO;33;2016;0
DE;BO;34;2016;0
DE;BO;35;2016;0
DE;BO;36;2016;0
DE;BO;37;2016;0
DE;BO;38;2016;0
DE;BO;39;2016;0
DE;BO;40;2016;0
DE;BO;41;2016;0
DE;BO;42;2016;0
DE;BO;43;2016;0
DE;BO;44;2016;0
DE;BO;45;2016;0
DE;BO;46;2016;0
DE;BO;47;2016;0
DE;BO;48;2016;0
DE;BO;49;2016;0
DE;BO;50;2016;0
DE;BO;51;2016;0
DE;BO;52;2016;0
DE;BQ;1;2016;0
DE;BQ;2;2016;0
DE;BQ;3;2016;0
DE;BQ;4;2016;0
DE;BQ;5;2016;0
DE;BQ;6;2016;0
DE;BQ;7;2016;0
DE;BQ;8;2016;0
DE;BQ;9;2016;0
DE;BQ;10;2016;0
DE;BQ;11;2016;0
DE;BQ;12;2016;0
DE;BQ;13;2016;0
DE;BQ;14;2016;0
DE;BQ;15;2016;0
DE;BQ;16;2016;0
DE;BQ;17;2016;0
DE;BQ;18;2016;0
DE;BQ;19;2016;0
DE;BQ;20;2016;0
DE;BQ;21;2016;0
DE;BQ;22;2016;0
DE;BQ;23;2016;0
DE;BQ;24;2016;0
DE;BQ;25;2016;0
DE;BQ;26;2016;0
DE;BQ;27;2016;0
DE;BQ;28;2016;0
DE;BQ;29;2016;0
DE;BQ;30;2016;0
DE;BQ;31;2016;0
DE;BQ;32;2016;0
DE;BQ;33;2016;0
DE;BQ;34;2016;0
DE;BQ;35;2016;0
DE;BQ;36;2016;0
DE;BQ;37;2016;0
DE;BQ;38;2016;0
DE;BQ;39;2016;0
DE;BQ;40;2016;0
DE;BQ;41;2016;0
DE;BQ;42;2016;0
DE;BQ;43;2016;0
DE;BQ;44;2016;0
DE;BQ;45;2016;0
DE;BQ;46;2016;0
DE;BQ;47;2016;0
DE;BQ;48;2016;0
DE;BQ;49;2016;0
DE;BQ;50;2016;0
DE;BQ;51;2016;0
DE;BQ;52;2016;0
DE;BR;1;2016;735
DE;BR;2;2016;735
DE;BR;3;2016;735
DE;BR;4;2016;735
DE;BR;5;2016;735
DE;BR;6;2016;735
DE;BR;7;2016;735
DE;BR;8;2016;735
DE;BR;9;2016;735
DE;BR;10;2016;735
DE;BR;11;2016;735
DE;BR;12;2016;735
DE;BR;13;2016;735
DE;BR;14;2016;735
DE;BR;15;2016;735
DE;BR;16;2016;735
DE;BR;17;2016;735
DE;BR;18;2016;735
DE;BR;19;2016;735
DE;BR;20;2016;735
DE;BR;21;2016;735
DE;BR;22;2016;735
DE;BR;23;2016;735
DE;BR;24;2016;735
DE;BR;25;2016;735
DE;BR;26;2016;735
DE;BR;27;2016;735
DE;BR;28;2016;735
DE;BR;29;2016;735
DE;BR;30;2016;735
DE;BR;31;2016;735
DE;BR;32;2016;735
DE;BR;33;2016;735
DE;BR;34;2016;735
DE;BR;35;2016;735
DE;BR;36;2016;735
DE;BR;37;2016;735
DE;BR;38;2016;735
DE;BR;39;2016;735
DE;BR;40;2016;735
DE;BR;41;2016;735
DE;BR;42;2016;735
DE;BR;43;2016;735
DE;BR;44;2016;735
DE;BR;45;2016;735
DE;BR;46;2016;735
DE;BR;47;2016;735
DE;BR;48;2016;735
DE;BR;49;2016;735
DE;BR;50;2016;735
DE;BR;51;2016;735
DE;BR;52;2016;735
DE;BS;1;2016;0
DE;BS;2;2016;0
DE;BS;3;2016;0
DE;BS;4;2016;0
DE;BS;5;2016;0
DE;BS;6;2016;0
DE;BS;7;2016;0
DE;BS;8;2016;0
DE;BS;9;2016;0
DE;BS;10;2016;0
DE;BS;11;2016;0
DE;BS;12;2016;0
DE;BS;13;2016;0
DE;BS;14;2016;0
DE;BS;15;2016;0
DE;BS;16;2016;0
DE;BS;17;2016;0
DE;BS;18;2016;0
DE;BS;19;2016;0
DE;BS;20;2016;0
DE;BS;21;2016;0
DE;BS;22;2016;0
DE;BS;23;2016;0
DE;BS;24;2016;0
DE;BS;25;2016;0
DE;BS;26;2016;0
DE;BS;27;2016;0
DE;BS;28;2016;0
DE;BS;29;2016;0
DE;BS;30;2016;0
DE;BS;31;2016;0
DE;BS;32;2016;0
DE;BS;33;2016;0
DE;BS;34;2016;0
DE;BS;35;2016;0
DE;BS;36;2016;0
DE;BS;37;2016;0
DE;BS;38;2016;0
DE;BS;39;2016;0
DE;BS;40;2016;0
DE;BS;41;2016;0
DE;BS;42;2016;0
DE;BS;43;2016;0
DE;BS;44;2016;0
DE;BS;45;2016;0
DE;BS;46;2016;0
DE;BS;47;2016;0
DE;BS;48;2016;0
DE;BS;49;2016;0
DE;BS;50;2016;0
DE;BS;51;2016;0
DE;BS;52;2016;0
DE;BT;1;2016;0
DE;BT;2;2016;0
DE;BT;3;2016;0
DE;BT;4;2016;0
DE;BT;5;2016;0
DE;BT;6;2016;0
DE;BT;7;2016;0
DE;BT;8;2016;0
DE;BT;9;2016;0
DE;BT;10;2016;0
DE;BT;11;2016;0
