from;to;week;year;passengers
DE;BT;12;2016;0
DE;BT;13;2016;0
DE;BT;14;2016;0
DE;BT;15;2016;0
DE;BT;16;2016;0
DE;BT;17;2016;0
DE;BT;18;2016;0
DE;BT;19;2016;0
DE;BT;20;2016;0
DE;BT;21;2016;0
DE;BT;22;2016;0
DE;BT;23;2016;0
DE;BT;24;2016;0
DE;BT;25;2016;0
DE;BT;26;2016;0
DE;BT;27;2016;0
DE;BT;28;2016;0
DE;BT;29;2016;0
DE;BT;30;2016;0
DE;BT;31;2016;0
DE;BT;32;2016;0
DE;BT;33;2016;0
DE;BT;34;2016;0
DE;BT;35;2016;0
DE;BT;36;2016;0
DE;BT;37;2016;0
DE;BT;38;2016;0
DE;BT;39;2016;0
DE;BT;40;2016;0
DE;BT;41;2016;0
DE;BT;42;2016;0
DE;BT;43;2016;0
DE;BT;44;2016;0
DE;BT;45;2016;0
DE;BT;46;2016;0
DE;BT;47;2016;0
DE;BT;48;2016;0
DE;BT;49;2016;0
DE;BT;50;2016;0
DE;BT;51;2016;0
DE;BT;52;2016;0
DE;BW;1;2016;0
DE;BW;2;2016;0
DE;BW;3;2016;0
DE;BW;4;2016;0
DE;BW;5;2016;0
DE;BW;6;2016;0
DE;BW;7;2016;0
DE;BW;8;2016;0
DE;BW;9;2016;0
DE;BW;10;2016;0
DE;BW;11;2016;0
DE;BW;12;2016;0
DE;BW;13;2016;0
DE;BW;14;2016;0
DE;BW;15;2016;0
DE;BW;16;2016;0
DE;BW;17;2016;0
DE;BW;18;2016;0
DE;BW;19;2016;0
DE;BW;20;2016;0
DE;BW;21;2016;0
DE;BW;22;2016;0
DE;BW;23;2016;0
DE;BW;24;2016;0
DE;BW;25;2016;0
DE;BW;26;2016;0
DE;BW;27;2016;0
DE;BW;28;2016;0
DE;BW;29;2016;0
DE;BW;30;2016;0
DE;BW;31;2016;0
DE;BW;32;2016;0
DE;BW;33;2016;0
DE;BW;34;2016;0
DE;BW;35;2016;0
DE;BW;36;2016;0
DE;BW;37;2016;0
DE;BW;38;2016;0
DE;BW;39;2016;0
DE;BW;40;2016;0
DE;BW;41;2016;0
DE;BW;42;2016;0
DE;BW;43;2016;0
DE;BW;44;2016;0
DE;BW;45;2016;0
DE;BW;46;2016;0
DE;BW;47;2016;0
DE;BW;48;2016;0
DE;BW;49;2016;0
DE;BW;50;2016;0
DE;BW;51;2016;0
DE;BW;52;2016;0
DE;BY;1;2016;105
DE;BY;2;2016;105
DE;BY;3;2016;105
DE;BY;4;2016;105
DE;BY;5;2016;105
DE;BY;6;2016;105
DE;BY;7;2016;105
DE;BY;8;2016;105
DE;BY;9;2016;105
DE;BY;10;2016;105
DE;BY;11;2016;105
DE;BY;12;2016;105
DE;BY;13;2016;105
DE;BY;14;2016;105
DE;BY;15;2016;105
DE;BY;16;2016;105
DE;BY;17;2016;105
DE;BY;18;2016;105
DE;BY;19;2016;105
DE;BY;20;2016;105
DE;BY;21;2016;105
DE;BY;22;2016;105
DE;BY;23;2016;105
DE;BY;24;2016;105
DE;BY;25;2016;105
DE;BY;26;2016;105
DE;BY;27;2016;105
DE;BY;28;2016;105
DE;BY;29;2016;105
DE;BY;30;2016;105
DE;BY;31;2016;105
DE;BY;32;2016;105
DE;BY;33;2016;105
DE;BY;34;2016;105
DE;BY;35;2016;105
DE;BY;36;2016;105
DE;BY;37;2016;105
DE;BY;38;2016;105
DE;BY;39;2016;105
DE;BY;40;2016;105
DE;BY;41;2016;105
DE;BY;42;2016;105
DE;BY;43;2016;105
DE;BY;44;2016;105
DE;BY;45;2016;105
DE;BY;46;2016;105
DE;BY;47;2016;105
DE;BY;48;2016;105
DE;BY;49;2016;105
DE;BY;50;2016;105
DE;BY;51;2016;105
DE;BY;52;2016;105
DE;BZ;1;2016;0
DE;BZ;2;2016;0
DE;BZ;3;2016;0
DE;BZ;4;2016;0
DE;BZ;5;2016;0
DE;BZ;6;2016;0
DE;BZ;7;2016;0
DE;BZ;8;2016;0
DE;BZ;9;2016;0
DE;BZ;10;2016;0
DE;BZ;11;2016;0
DE;BZ;12;2016;0
DE;BZ;13;2016;0
DE;BZ;14;2016;0
DE;BZ;15;2016;0
DE;BZ;16;2016;0
DE;BZ;17;2016;0
DE;BZ;18;2016;0
DE;BZ;19;2016;0
DE;BZ;20;2016;0
DE;BZ;21;2016;0
DE;BZ;22;2016;0
DE;BZ;23;2016;0
DE;BZ;24;2016;0
DE;BZ;25;2016;0
DE;BZ;26;2016;0
DE;BZ;27;2016;0
DE;BZ;28;2016;0
DE;BZ;29;2016;0
DE;BZ;30;2016;0
DE;BZ;31;2016;0
DE;BZ;32;2016;0
DE;BZ;33;2016;0
DE;BZ;34;2016;0
DE;BZ;35;2016;0
DE;BZ;36;2016;0
DE;BZ;37;2016;0
DE;BZ;38;2016;0
DE;BZ;39;2016;0
DE;BZ;40;2016;0
DE;BZ;41;2016;0
DE;BZ;42;2016;0
DE;BZ;43;2016;0
DE;BZ;44;2016;0
DE;BZ;45;2016;0
DE;BZ;46;2016;0
DE;BZ;47;2016;0
DE;BZ;48;2016;0
DE;BZ;49;2016;0
DE;BZ;50;2016;0
DE;BZ;51;2016;0
DE;BZ;52;2016;0
DE;CA;1;2016;945
DE;CA;2;2016;945
DE;CA;3;2016;945
DE;CA;4;2016;945
DE;CA;5;2016;945
DE;CA;6;2016;945
DE;CA;7;2016;945
DE;CA;8;2016;945
DE;CA;9;2016;945
DE;CA;10;2016;945
DE;CA;11;2016;945
DE;CA;12;2016;945
DE;CA;13;2016;945
DE;CA;14;2016;945
DE;CA;15;2016;945
DE;CA;16;2016;945
DE;CA;17;2016;945
DE;CA;18;2016;945
DE;CA;19;2016;945
DE;CA;20;2016;945
DE;CA;21;2016;945
DE;CA;22;2016;945
DE;CA;23;2016;945
DE;CA;24;2016;945
DE;CA;25;2016;945
DE;CA;26;2016;945
DE;CA;27;2016;945
DE;CA;28;2016;945
DE;CA;29;2016;945
DE;CA;30;2016;945
DE;CA;31;2016;945
DE;CA;32;2016;945
DE;CA;33;2016;945
DE;CA;34;2016;945
DE;CA;35;2016;945
DE;CA;36;2016;945
DE;CA;37;2016;945
DE;CA;38;2016;945
DE;CA;39;2016;945
DE;CA;40;2016;945
DE;CA;41;2016;945
DE;CA;42;2016;945
DE;CA;43;2016;945
DE;CA;44;2016;945
DE;CA;45;2016;945
DE;CA;46;2016;945
DE;CA;47;2016;945
DE;CA;48;2016;945
DE;CA;49;2016;945
DE;CA;50;2016;945
DE;CA;51;2016;945
DE;CA;52;2016;945
DE;CC;1;2016;0
DE;CC;2;2016;0
DE;CC;3;2016;0
DE;CC;4;2016;0
DE;CC;5;2016;0
DE;CC;6;2016;0
DE;CC;7;2016;0
DE;CC;8;2016;0
DE;CC;9;2016;0
DE;CC;10;2016;0
DE;CC;11;2016;0
DE;CC;12;2016;0
DE;CC;13;2016;0
DE;CC;14;2016;0
DE;CC;15;2016;0
DE;CC;16;2016;0
DE;CC;17;2016;0
DE;CC;18;2016;0
DE;CC;19;2016;0
DE;CC;20;2016;0
DE;CC;21;2016;0
DE;CC;22;2016;0
DE;CC;23;2016;0
DE;CC;24;2016;0
DE;CC;25;2016;0
DE;CC;26;2016;0
DE;CC;27;2016;0
DE;CC;28;2016;0
DE;CC;29;2016;0
DE;CC;30;2016;0
DE;CC;31;2016;0
DE;CC;32;2016;0
DE;CC;33;2016;0
DE;CC;34;2016;0
DE;CC;35;2016;0
DE;CC;36;2016;0
DE;CC;37;2016;0
DE;CC;38;2016;0
DE;CC;39;2016;0
DE;CC;40;2016;0
DE;CC;41;2016;0
DE;CC;42;2016;0
DE;CC;43;2016;0
DE;CC;44;2016;0
DE;CC;45;2016;0
DE;CC;46;2016;0
DE;CC;47;2016;0
DE;CC;48;2016;0
DE;CC;49;2016;0
DE;CC;50;2016;0
DE;CC;51;2016;0
DE;CC;52;2016;0
DE;CD;1;2016;0
DE;CD;2;2016;0
DE;CD;3;2016;0
DE;CD;4;2016;0
DE;CD;5;2016;0
DE;CD;6;2016;0
DE;CD;7;2016;0
DE;CD;8;2016;0
DE;CD;9;2016;0
DE;CD;10;2016;0
DE;CD;11;2016;0
DE;CD;12;2016;0
DE;CD;13;2016;0
DE;CD;14;2016;0
DE;CD;15;2016;0
DE;CD;16;2016;0
DE;CD;17;2016;0
DE;CD;18;2016;0
DE;CD;19;2016;0
DE;CD;20;2016;0
DE;CD;21;2016;0
DE;CD;22;2016;0
DE;CD;23;2016;0
DE;CD;24;2016;0
DE;CD;25;2016;0
DE;CD;26;2016;0
DE;CD;27;2016;0
DE;CD;28;2016;0
DE;CD;29;2016;0
DE;CD;30;2016;0
DE;CD;31;2016;0
DE;CD;32;2016;0
DE;CD;33;2016;0
DE;CD;34;2016;0
DE;CD;35;2016;0
DE;CD;36;2016;0
DE;CD;37;2016;0
DE;CD;38;2016;0
DE;CD;39;2016;0
DE;CD;40;2016;0
DE;CD;41;2016;0
DE;CD;42;2016;0
DE;CD;43;2016;0
DE;CD;44;2016;0
DE;CD;45;2016;0
DE;CD;46;2016;0
DE;CD;47;2016;0
DE;CD;48;2016;0
DE;CD;49;2016;0
DE;CD;50;2016;0
DE;CD;51;2016;0
DE;CD;52;2016;0
DE;CF;1;2016;0
DE;CF;2;2016;0
DE;CF;3;2016;0
DE;CF;4;2016;0
DE;CF;5;2016;0
DE;CF;6;2016;0
DE;CF;7;2016;0
DE;CF;8;2016;0
DE;CF;9;2016;0
DE;CF;10;2016;0
DE;CF;11;2016;0
DE;CF;12;2016;0
DE;CF;13;2016;0
DE;CF;14;2016;0
DE;CF;15;2016;0
DE;CF;16;2016;0
DE;CF;17;2016;0
DE;CF;18;2016;0
DE;CF;19;2016;0
DE;CF;20;2016;0
DE;CF;21;2016;0
DE;CF;22;2016;0
DE;CF;23;2016;0
DE;CF;24;2016;0
DE;CF;25;2016;0
DE;CF;26;2016;0
DE;CF;27;2016;0
DE;CF;28;2016;0
DE;CF;29;2016;0
DE;CF;30;2016;0
DE;CF;31;2016;0
DE;CF;32;2016;0
DE;CF;33;2016;0
DE;CF;34;2016;0
DE;CF;35;2016;0
DE;CF;36;2016;0
DE;CF;37;2016;0
DE;CF;38;2016;0
DE;CF;39;2016;0
DE;CF;40;2016;0
DE;CF;41;2016;0
DE;CF;42;2016;0
DE;CF;43;2016;0
DE;CF;44;2016;0
DE;CF;45;2016;0
DE;CF;46;2016;0
DE;CF;47;2016;0
DE;CF;48;2016;0
DE;CF;49;2016;0
DE;CF;50;2016;0
DE;CF;51;2016;0
DE;CF;52;2016;0
DE;CG;1;2016;0
DE;CG;2;2016;0
DE;CG;3;2016;0
DE;CG;4;2016;0
DE;CG;5;2016;0
DE;CG;6;2016;0
DE;CG;7;2016;0
DE;CG;8;2016;0
DE;CG;9;2016;0
DE;CG;10;2016;0
DE;CG;11;2016;0
DE;CG;12;2016;0
DE;CG;13;2016;0
DE;CG;14;2016;0
DE;CG;15;2016;0
DE;CG;16;2016;0
DE;CG;17;2016;0
DE;CG;18;2016;0
DE;CG;19;2016;0
DE;CG;20;2016;0
DE;CG;21;2016;0
DE;CG;22;2016;0
DE;CG;23;2016;0
DE;CG;24;2016;0
DE;CG;25;2016;0
DE;CG;26;2016;0
DE;CG;27;2016;0
DE;CG;28;2016;0
DE;CG;29;2016;0
DE;CG;30;2016;0
DE;CG;31;2016;0
DE;CG;32;2016;0
DE;CG;33;2016;0
DE;CG;34;2016;0
DE;CG;35;2016;0
DE;CG;36;2016;0
DE;CG;37;2016;0
DE;CG;38;2016;0
DE;CG;39;2016;0
DE;CG;40;2016;0
DE;CG;41;2016;0
DE;CG;42;2016;0
DE;CG;43;2016;0
DE;CG;44;2016;0
DE;CG;45;2016;0
DE;CG;46;2016;0
DE;CG;47;2016;0
DE;CG;48;2016;0
DE;CG;49;2016;0
DE;CG;50;2016;0
DE;CG;51;2016;0
DE;CG;52;2016;0
DE;CH;1;2016;210
DE;CH;2;2016;210
DE;CH;3;2016;210
DE;CH;4;2016;210
DE;CH;5;2016;210
DE;CH;6;2016;210
DE;CH;7;2016;210
DE;CH;8;2016;210
DE;CH;9;2016;210
DE;CH;10;2016;210
DE;CH;11;2016;210
DE;CH;12;2016;210
DE;CH;13;2016;210
DE;CH;14;2016;210
DE;CH;15;2016;210
DE;CH;16;2016;210
DE;CH;17;2016;210
DE;CH;18;2016;210
DE;CH;19;2016;210
DE;CH;20;2016;210
DE;CH;21;2016;210
DE;CH;22;2016;210
DE;CH;23;2016;210
DE;CH;24;2016;210
DE;CH;25;2016;210
DE;CH;26;2016;210
DE;CH;27;2016;210
DE;CH;28;2016;210
DE;CH;29;2016;210
DE;CH;30;2016;210
DE;CH;31;2016;210
DE;CH;32;2016;210
DE;CH;33;2016;210
DE;CH;34;2016;210
DE;CH;35;2016;210
DE;CH;36;2016;210
DE;CH;37;2016;210
DE;CH;38;2016;210
DE;CH;39;2016;210
DE;CH;40;2016;210
DE;CH;41;2016;210
DE;CH;42;2016;210
DE;CH;43;2016;210
DE;CH;44;2016;210
DE;CH;45;2016;210
DE;CH;46;2016;210
DE;CH;47;2016;210
DE;CH;48;2016;210
DE;CH;49;2016;210
DE;CH;50;2016;210
DE;CH;51;2016;210
DE;CH;52;2016;210
DE;CI;1;2016;0
DE;CI;2;2016;0
DE;CI;3;2016;0
DE;CI;4;2016;0
DE;CI;5;2016;0
DE;CI;6;2016;0
DE;CI;7;2016;0
DE;CI;8;2016;0
DE;CI;9;2016;0
DE;CI;10;2016;0
DE;CI;11;2016;0
DE;CI;12;2016;0
DE;CI;13;2016;0
DE;CI;14;2016;0
DE;CI;15;2016;0
DE;CI;16;2016;0
DE;CI;17;2016;0
DE;CI;18;2016;0
DE;CI;19;2016;0
DE;CI;20;2016;0
DE;CI;21;2016;0
DE;CI;22;2016;0
DE;CI;23;2016;0
DE;CI;24;2016;0
DE;CI;25;2016;0
DE;CI;26;2016;0
DE;CI;27;2016;0
DE;CI;28;2016;0
DE;CI;29;2016;0
DE;CI;30;2016;0
DE;CI;31;2016;0
DE;CI;32;2016;0
DE;CI;33;2016;0
DE;CI;34;2016;0
DE;CI;35;2016;0
DE;CI;36;2016;0
DE;CI;37;2016;0
DE;CI;38;2016;0
DE;CI;39;2016;0
DE;CI;40;2016;0
DE;CI;41;2016;0
DE;CI;42;2016;0
DE;CI;43;2016;0
DE;CI;44;2016;0
DE;CI;45;2016;0
DE;CI;46;2016;0
DE;CI;47;2016;0
DE;CI;48;2016;0
DE;CI;49;2016;0
DE;CI;50;2016;0
DE;CI;51;2016;0
DE;CI;52;2016;0
DE;CK;1;2016;0
DE;CK;2;2016;0
DE;CK;3;2016;0
DE;CK;4;2016;0
DE;CK;5;2016;0
DE;CK;6;2016;0
DE;CK;7;2016;0
DE;CK;8;2016;0
DE;CK;9;2016;0
DE;CK;10;2016;0
DE;CK;11;2016;0
DE;CK;12;2016;0
DE;CK;13;2016;0
DE;CK;14;2016;0
DE;CK;15;2016;0
DE;CK;16;2016;0
DE;CK;17;2016;0
DE;CK;18;2016;0
DE;CK;19;2016;0
DE;CK;20;2016;0
DE;CK;21;2016;0
DE;CK;22;2016;0
DE;CK;23;2016;0
DE;CK;24;2016;0
DE;CK;25;2016;0
DE;CK;26;2016;0
DE;CK;27;2016;0
DE;CK;28;2016;0
DE;CK;29;2016;0
DE;CK;30;2016;0
DE;CK;31;2016;0
DE;CK;32;2016;0
DE;CK;33;2016;0
DE;CK;34;2016;0
DE;CK;35;2016;0
DE;CK;36;2016;0
DE;CK;37;2016;0
DE;CK;38;2016;0
DE;CK;39;2016;0
DE;CK;40;2016;0
DE;CK;41;2016;0
DE;CK;42;2016;0
DE;CK;43;2016;0
DE;CK;44;2016;0
DE;CK;45;2016;0
DE;CK;46;2016;0
DE;CK;47;2016;0
DE;CK;48;2016;0
DE;CK;49;2016;0
DE;CK;50;2016;0
DE;CK;51;2016;0
DE;CK;52;2016;0
DE;CL;1;2016;0
DE;CL;2;2016;0
DE;CL;3;2016;0
DE;CL;4;2016;0
DE;CL;5;2016;0
DE;CL;6;2016;0
DE;CL;7;2016;0
DE;CL;8;2016;0
DE;CL;9;2016;0
DE;CL;10;2016;0
DE;CL;11;2016;0
DE;CL;12;2016;0
DE;CL;13;2016;0
DE;CL;14;2016;0
DE;CL;15;2016;0
DE;CL;16;2016;0
DE;CL;17;2016;0
DE;CL;18;2016;0
DE;CL;19;2016;0
DE;CL;20;2016;0
DE;CL;21;2016;0
DE;CL;22;2016;0
DE;CL;23;2016;0
DE;CL;24;2016;0
DE;CL;25;2016;0
DE;CL;26;2016;0
DE;CL;27;2016;0
DE;CL;28;2016;0
DE;CL;29;2016;0
DE;CL;30;2016;0
DE;CL;31;2016;0
DE;CL;32;2016;0
DE;CL;33;2016;0
DE;CL;34;2016;0
DE;CL;35;2016;0
DE;CL;36;2016;0
DE;CL;37;2016;0
DE;CL;38;2016;0
DE;CL;39;2016;0
DE;CL;40;2016;0
DE;CL;41;2016;0
DE;CL;42;2016;0
DE;CL;43;2016;0
DE;CL;44;2016;0
DE;CL;45;2016;0
DE;CL;46;2016;0
DE;CL;47;2016;0
DE;CL;48;2016;0
DE;CL;49;2016;0
DE;CL;50;2016;0
DE;CL;51;2016;0
DE;CL;52;2016;0
DE;CM;1;2016;0
DE;CM;2;2016;0
DE;CM;3;2016;0
DE;CM;4;2016;0
DE;CM;5;2016;0
DE;CM;6;2016;0
DE;CM;7;2016;0
DE;CM;8;2016;0
DE;CM;9;2016;0
DE;CM;10;2016;0
DE;CM;11;2016;0
DE;CM;12;2016;0
DE;CM;13;2016;0
DE;CM;14;2016;0
DE;CM;15;2016;0
DE;CM;16;2016;0
DE;CM;17;2016;0
DE;CM;18;2016;0
DE;CM;19;2016;0
DE;CM;20;2016;0
DE;CM;21;2016;0
DE;CM;22;2016;0
DE;CM;23;2016;0
DE;CM;24;2016;0
DE;CM;25;2016;0
DE;CM;26;2016;0
DE;CM;27;2016;0
DE;CM;28;2016;0
DE;CM;29;2016;0
DE;CM;30;2016;0
DE;CM;31;2016;0
DE;CM;32;2016;0
DE;CM;33;2016;0
DE;CM;34;2016;0
DE;CM;35;2016;0
DE;CM;36;2016;0
DE;CM;37;2016;0
DE;CM;38;2016;0
DE;CM;39;2016;0
DE;CM;40;2016;0
DE;CM;41;2016;0
DE;CM;42;2016;0
DE;CM;43;2016;0
DE;CM;44;2016;0
DE;CM;45;2016;0
DE;CM;46;2016;0
DE;CM;47;2016;0
DE;CM;48;2016;0
DE;CM;49;2016;0
DE;CM;50;2016;0
DE;CM;51;2016;0
DE;CM;52;2016;0
DE;CN;1;2016;630
DE;CN;2;2016;630
DE;CN;3;2016;630
DE;CN;4;2016;630
DE;CN;5;2016;630
DE;CN;6;2016;630
DE;CN;7;2016;630
DE;CN;8;2016;630
DE;CN;9;2016;630
DE;CN;10;2016;630
DE;CN;11;2016;630
DE;CN;12;2016;630
DE;CN;13;2016;630
DE;CN;14;2016;630
DE;CN;15;2016;630
DE;CN;16;2016;630
DE;CN;17;2016;630
DE;CN;18;2016;630
DE;CN;19;2016;630
DE;CN;20;2016;630
DE;CN;21;2016;630
DE;CN;22;2016;630
DE;CN;23;2016;630
DE;CN;24;2016;630
DE;CN;25;2016;630
DE;CN;26;2016;630
DE;CN;27;2016;630
DE;CN;28;2016;630
DE;CN;29;2016;630
DE;CN;30;2016;630
DE;CN;31;2016;630
DE;CN;32;2016;630
DE;CN;33;2016;630
DE;CN;34;2016;630
DE;CN;35;2016;630
DE;CN;36;2016;630
DE;CN;37;2016;630
DE;CN;38;2016;630
DE;CN;39;2016;630
DE;CN;40;2016;630
DE;CN;41;2016;630
DE;CN;42;2016;630
DE;CN;43;2016;630
DE;CN;44;2016;630
DE;CN;45;2016;630
DE;CN;46;2016;630
DE;CN;47;2016;630
DE;CN;48;2016;630
DE;CN;49;2016;630
DE;CN;50;2016;630
DE;CN;51;2016;630
DE;CN;52;2016;630
DE;CO;1;2016;105
DE;CO;2;2016;105
DE;CO;3;2016;105
DE;CO;4;2016;105
DE;CO;5;2016;105
DE;CO;6;2016;105
DE;CO;7;2016;105
DE;CO;8;2016;105
DE;CO;9;2016;105
DE;CO;10;2016;105
DE;CO;11;2016;105
DE;CO;12;2016;105
DE;CO;13;2016;105
DE;CO;14;2016;105
DE;CO;15;2016;105
DE;CO;16;2016;105
DE;CO;17;2016;105
DE;CO;18;2016;105
